Name,Method_Name__c,Found_In__c,Unique_Identiier__c,Is Encounter
Method20,Class72.Method20,Class30.getTotalBasisValueOnCase,Class30.getTotalBasisValueOnCase | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class30.getTotalValueOnExistingCase,Class30.getTotalValueOnExistingCase | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class30.setBasisValue,Class30.setBasisValue | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class31.createValuationMethod,Class31.createValuationMethod | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class32.updateValuations,Class32.updateValuations | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class33.Method24,Class33.Method24 | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class34.Method24,Class34.Method24 | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class34.populateTempValues,Class34.populateTempValues | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class35.cloningOfAssessmentAndLineItems,Class35.cloningOfAssessmentAndLineItems | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class36.saveRPExemptionsData,Class36.saveRPExemptionsData | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class36.processRPClonedData,Class36.processRPClonedData | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class37.regularAssessmentAdjustment,Class37.regularAssessmentAdjustment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class37.escapeAdjustment,Class37.escapeAdjustment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class37.cancelAdjustments,Class37.cancelAdjustments | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class37.createClonedAssessmentAndLineItems,Class37.createClonedAssessmentAndLineItems | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class37.createClonedEscapeRollCorrectionAssessmentsAndLineItems,Class37.createClonedEscapeRollCorrectionAssessmentsAndLineItems | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class37.createEscapeClass20,Class37.createEscapeClass20 | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.regularAssessmentAdjustment,Class38.regularAssessmentAdjustment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.escapeAdjustment,Class38.escapeAdjustment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.cancelAdjustments,Class38.cancelAdjustments | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.retrieveRPCloneAssessmentsForAdjustments,Class38.retrieveRPCloneAssessmentsForAdjustments | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.linkBppAndRp,Class38.linkBppAndRp | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.createAssessmentForRP,Class38.createAssessmentForRP | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.calculateTotalAdjustmentValue,Class38.calculateTotalAdjustmentValue | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.adjustLegacyCasesWithExemption,Class38.adjustLegacyCasesWithExemption | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.populateAPERecordsForAssessment,Class38.populateAPERecordsForAssessment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.calculateAmountExemptOnInstitutionalCase,Class38.calculateAmountExemptOnInstitutionalCase | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.createPEOCORForRegularAssessment,Class38.createPEOCORForRegularAssessment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.genarateAPEForDiscontiuniedExemptions,Class38.genarateAPEForDiscontiuniedExemptions | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.calculateRpAmountExempt,Class38.calculateRpAmountExempt | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class38.updatePEOCORAndAPEForCases,Class38.updatePEOCORAndAPEForCases | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.applyFraudRelatedPenalty,Class39.applyFraudRelatedPenalty | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.applyLastYearAssessedValue,Class39.applyLastYearAssessedValue | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.setPenaltyForVesselAssessments,Class39.setPenaltyForVesselAssessments | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.setVesselValuationFactor,Class39.setVesselValuationFactor | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.isPenaltyOverride,Class39.isPenaltyOverride | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.processExemptionReviewAssessments,Class39.processExemptionReviewAssessments | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.snapshotOnAnnualOrAdjustedAssessment,Class39.snapshotOnAnnualOrAdjustedAssessment | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class39.updateRpAssessmentWhenUnapprovedAndJunctionExists,Class39.updateRpAssessmentWhenUnapprovedAndJunctionExists | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class40.getdata,Class40.getdata | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class41.Method24,Class41.Method24 | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class42.getEscapesForGeneration,Class42.getEscapesForGeneration | Class72.Method20,#VALUE!
Method20,Class72.Method20,Class42.returnGrosslyUnderReportedCases,Class42.returnGrosslyUnderReportedCases | Class72.Method20,#VALUE!
Method19,Class73.Method19,Class4.Method23,Class4.Method23 | Class73.Method19,#VALUE!
Method19,Class73.Method19,Class4.Method6,Class4.Method6 | Class73.Method19,#VALUE!
Method19,Class73.Method19,Class6.cancelValuation,Class6.cancelValuation | Class73.Method19,#VALUE!
Method22,Class38.Method22,Class1.createAssessments,Class1.createAssessments | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class1.Method8,Class1.Method8 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class2.Method10,Class2.Method10 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class2.Method9,Class2.Method9 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class3.generateFMVAssessmentAsync,Class3.generateFMVAssessmentAsync | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class13.manageMultipleExemptions,Class13.manageMultipleExemptions | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class14.Method23,Class14.Method23 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class4.Method23,Class4.Method23 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class4.Method6,Class4.Method6 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class5.Method10,Class5.Method10 | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class6.cancelValuation,Class6.cancelValuation | Class38.Method22,#VALUE!
Method22,Class38.Method22,Class15.Method10,Class15.Method10 | Class38.Method22,#VALUE!
Method16,Class38.Method16,Class1.assessedValueOnAssessment,Class1.assessedValueOnAssessment | Class38.Method16,#VALUE!
Method16,Class38.Method16,Class1.Method1,Class1.Method1 | Class38.Method16,#VALUE!
Method16,Class38.Method16,Class13.generateRelatedCOR,Class13.generateRelatedCOR | Class38.Method16,#VALUE!
Method18,Class38.Method18,Class1.updateExistingAssessments,Class1.updateExistingAssessments | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class1.assessedValueOnAssessment,Class1.assessedValueOnAssessment | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class1.Method1,Class1.Method1 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class1.createorUpdateCORForDemolition,Class1.createorUpdateCORForDemolition | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class10.createAssessmentForSplit,Class10.createAssessmentForSplit | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class10.createAssessmentForMerge,Class10.createAssessmentForMerge | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class43.fetchOwnerships,Class43.fetchOwnerships | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class12.insertCasesAndCORs,Class12.insertCasesAndCORs | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class23.Method24,Class23.Method24 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class44.Method24,Class44.Method24 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class2.Method10,Class2.Method10 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class13.generateRelatedCOR,Class13.generateRelatedCOR | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class14.assessedValueOnAssessment,Class14.assessedValueOnAssessment | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class14.createCaseOwnershipRecords,Class14.createCaseOwnershipRecords | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class45.fetchRegularAssessments,Class45.fetchRegularAssessments | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class26.Method24,Class26.Method24 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class46.insertValuationRecord,Class46.insertValuationRecord | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class47.processClass47,Class47.processClass47 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class28.handleCreationOfCOR,Class28.handleCreationOfCOR | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class15.createCOROrAPEForAssessment,Class15.createCOROrAPEForAssessment | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class7.createCorForLegacyAssessment,Class7.createCorForLegacyAssessment | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class16.manageCORForNewOwner,Class16.manageCORForNewOwner | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class8.updateAssessedValuesForExemptions,Class8.updateAssessedValuesForExemptions | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class48.fetchRegularAssessments,Class48.fetchRegularAssessments | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class33.Method24,Class33.Method24 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class34.Method24,Class34.Method24 | Class38.Method18,#VALUE!
Method18,Class38.Method18,Class49.getFactorForOBYKey,Class49.getFactorForOBYKey | Class38.Method18,#VALUE!
Method14,Class68.Method14,Class50.pgmtEventDateProcess,Class50.pgmtEventDateProcess | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class51.Method13,Class51.Method13 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class51.postChatterForAPE,Class51.postChatterForAPE | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class1.cloneCORandAPE,Class1.cloneCORandAPE | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class52.Method24AfterUpdate,Class52.Method24AfterUpdate | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class53.updateValuation,Class53.updateValuation | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class23.Method24,Class23.Method24 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class24.createSupplementalsWhenPenaltyisWaived,Class24.createSupplementalsWhenPenaltyisWaived | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class54.getRollYears,Class54.getRollYears | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class54.getRPRollYears,Class54.getRPRollYears | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class54.getPIRollYears,Class54.getPIRollYears | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class2.Method9,Class2.Method9 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class3.clonedValuation,Class3.clonedValuation | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class3.cancelAndReissuePenaltyAssessment,Class3.cancelAndReissuePenaltyAssessment | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class55.getPenalties,Class55.getPenalties | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class13.handleCloneOfAPE,Class13.handleCloneOfAPE | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class13.creationOfApeForDvet,Class13.creationOfApeForDvet | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class14.Method23,Class14.Method23 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class26.Method24,Class26.Method24 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class5.createOrUpdateCOR,Class5.createOrUpdateCOR | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class56.validatePropertyRecordId,Class56.validatePropertyRecordId | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class15.Method10,Class15.Method10 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class57.escapeCreateAssessmentOnHoxRemoval,Class57.escapeCreateAssessmentOnHoxRemoval | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class7.applyPenaltyIfContactEndDatePopulatedOnPe,Class7.applyPenaltyIfContactEndDatePopulatedOnPe | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class7.applyPenalty,Class7.applyPenalty | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class58.Method24,Class58.Method24 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class59.start,Class59.start | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class60.getAppealStagingRecord,Class60.getAppealStagingRecord | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class60.getAppealPropertyEvent,Class60.getAppealPropertyEvent | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class60.getAppealCases,Class60.getAppealCases | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class60.getProperties,Class60.getProperties | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class9.Method24,Class9.Method24 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class61.Method24,Class61.Method24 | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class18.start,Class18.start | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class62.identifyAppealedEvent,Class62.identifyAppealedEvent | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class63.identifyEventCategory,Class63.identifyEventCategory | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class64.getDetailsById,Class64.getDetailsById | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class64.preparePropertyEventQuery,Class64.preparePropertyEventQuery | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class65.getDetailsById,Class65.getDetailsById | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class35.redirect,Class35.redirect | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class35.cloningOfAssessmentAndLineItems,Class35.cloningOfAssessmentAndLineItems | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class36.processClonedData,Class36.processClonedData | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class36.processRPClonedData,Class36.processRPClonedData | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class66.getLastYearsReverseTrendedLineItem,Class66.getLastYearsReverseTrendedLineItem | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class37.createClonedAssessmentAndLineItems,Class37.createClonedAssessmentAndLineItems | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class37.createClonedEscapeRollCorrectionAssessmentsAndLineItems,Class37.createClonedEscapeRollCorrectionAssessmentsAndLineItems | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.retrieveCaseAndCaseOwnership,Class38.retrieveCaseAndCaseOwnership | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.retrieveAssessmentAndLineItems,Class38.retrieveAssessmentAndLineItems | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.createEscapeAssessmentAndLineItems,Class38.createEscapeAssessmentAndLineItems | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.linkBppAndRp,Class38.linkBppAndRp | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.insertCORsForClonedAssessment,Class38.insertCORsForClonedAssessment | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.getAPEsForClonedAssessmentForInsert,Class38.getAPEsForClonedAssessmentForInsert | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class38.createAPEforExemptionRemoval,Class38.createAPEforExemptionRemoval | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class39.linkBppAssessmentRelatedToRpAssessment,Class39.linkBppAssessmentRelatedToRpAssessment | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class67.redirect,Class67.redirect | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class68.retrieveStatementAndReportedAssets,Class68.retrieveStatementAndReportedAssets | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class69.getLineItemToStatementComparatorRecords,Class69.getLineItemToStatementComparatorRecords | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class69.getLineItemToLineItemComparatorRecords,Class69.getLineItemToLineItemComparatorRecords | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class69.getStatementToStatementComparatorRecords,Class69.getStatementToStatementComparatorRecords | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class69.getStatementToLineItemComparatorRecords,Class69.getStatementToLineItemComparatorRecords | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class70.prePopulateDefaultValuesOnStatement,Class70.prePopulateDefaultValuesOnStatement | Class68.Method14,#VALUE!
Method14,Class68.Method14,Class42.getEscapesForGeneration,Class42.getEscapesForGeneration | Class68.Method14,#VALUE!
